+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                           ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder30|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder30                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder29|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder29|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder29|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder29|altpriority_encoder31|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder29|altpriority_encoder31|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder29|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28|altpriority_encoder29                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder28                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder30|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder30|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder30|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder30|altpriority_encoder31|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder30|altpriority_encoder31|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder30|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder30                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder29|altpriority_encoder32|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder29|altpriority_encoder32|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder29|altpriority_encoder32                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder29|altpriority_encoder31|altpriority_encoder34 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder29|altpriority_encoder31|altpriority_encoder33 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder29|altpriority_encoder31                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27|altpriority_encoder29                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25|altpriority_encoder27                                                                   ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt|altpriority_encoder25                                                                                         ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|trailing_zeros_cnt                                                                                                               ; 67    ; 12             ; 0            ; 12             ; 6      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder12                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24|altpriority_encoder11                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder24                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder12                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23|altpriority_encoder11                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8|altpriority_encoder23                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder8                                                                                          ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder16   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14|altpriority_encoder15   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder14                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder16   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13|altpriority_encoder15   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18|altpriority_encoder13                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder18                                               ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder16   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20|altpriority_encoder15   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder20                         ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder22   ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19|altpriority_encoder21   ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17|altpriority_encoder19                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder17                                               ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9                                                                     ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder16  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13|altpriority_encoder15  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10                                                                    ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt|altpriority_encoder7                                                                                          ; 32    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fk|addy|addy|Adder_altfp_add_sub_hhk_component|leading_zeroes_cnt                                                                                                               ; 67    ; 10             ; 0            ; 10             ; 6      ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
